TYPES,Field Label,Field Name,Field Type,,HowMany,Required,Relationship,Example,,
Users,,,,,,,,,,
,ID,,,ID (auto increment),1,1,Users,,,ID (auto increment)
,Email,,,email,1,0,,,,
,Phone,,,phone,0,0,,,,
,Website,,,URL,1,0,,,,
,Bio,,,textarea,1,0,,,,
,Picture,,,image,1,0,,,,
,Cover Photo,,,image,1,0,,,,
,Resources,,,type reference,unlimited,0,Resources,,,
,,,,,,,,,,
Officials,,,,,,,,,,
,Job Title,title,,text,1,1,,,,
,Office Phone,,,phone,1,0,,,,
,Office Email,,,email,1,0,,,,
,Social Media links,social_links,,URL,unlimited,0,,,,
,Party,party_affiliation,,vocabulary reference,1,0,Parties,,,
,City,,,type reference,unlimited,1,Cities,,,
,,,,,,,,,,
Cities,,,,,,,,,,
,Name,,Text,text,1,1,,,,
,Description,,TextArea,textarea,1,0,,,,
,Postal Address,,Address,address,1,0,,,,
,Picture,,Text,image,1,0,,,,
,Cover Photo,,Image,image,1,0,,,,
,Sponsors,,User (custom),User Account,unlimited,0,users,,,
,Website,,URL,URL,3,0,,,,
,Population,,Integer,ID (auto increment),1,0,,,,
,Altitude,,Integer,ID (auto increment),1,0,,,,
,County,,Text,ID (auto increment),1,0,,,,
,State,state_term_id,Vocabulary Reference,ID (auto increment),1,0,States,,,
,Officials,,User (custom),ID (auto increment),unlimited,0,Users,,,
,Land Area,,Integer,ID (auto increment),1,0,,,,
,Water Area,,Integer,ID (auto increment),1,0,,,,
,Total Area,,Integer,ID (auto increment),1,0,,,,
,Density,,Integer,ID (auto increment),1,0,,,,
,Timezone,,Text,ID (auto increment),1,0,,,,
,,,,,,,,,,
Rallies,,,,,,,,,,
,Title,,Text,ID (auto increment),1,1,,,,
,Description,desc,TextArea,ID (auto increment),1,1,,,,
,Media,field_media,Media,ID (auto increment),unlimited,0,,,,
,Topics,,Vocabulary Reference,ID (auto increment),3,1,Topics,,,
,Comments,field_comments,Comments,ID (auto increment),unlimited,0,,,,
,,,,,,,,,,
Publication,,,,,,,,,,
,Title,,Text,ID (auto increment),1,1,,,,
,Description,desc,TextArea,ID (auto increment),1,1,,,,
,Relationships,,Type Reference,ID (auto increment),1,0,Officials,,,
,Media,field_media,Media,ID (auto increment),3,0,,,,
,Comments,field_comments,Comments,ID (auto increment),unlimited,0,,,,
,,,,,,,,,,
Action Plan,,,,,,,,,,
,Title,,Text,ID (auto increment),1,0,,,,
,Recommendation,,TextArea,ID (auto increment),1,0,,,,
,Executive Summary,exe_summary,TextArea,ID (auto increment),1,0,,,,
,Analysis and Policy Alternatives / Proposal,analysis,TextArea,ID (auto increment),1,0,,,,
,Background / Legislative History / Problem Statement,background,TextArea,ID (auto increment),1,0,,,,
,CoAuthors,,User (custom),ID (auto increment),unlimited,0,Users,,,
,Pro Argument,,TextArea,ID (auto increment),1,0,,,,
,Con Argument,,TextArea,ID (auto increment),1,0,,,,
,Prequesites,,TextArea,ID (auto increment),1,1,,,,
,Timeline,,TextArea,ID (auto increment),1,0,,,,
,Rally,,Type Reference,ID (auto increment),1,0,Rallies,,,
,,,,,,,,,,
Meetings,,,,,,,,,,
,Title,,Text,ID (auto increment),,,,,,
,Rally,field_rally,Type Reference,ID (auto increment),,,Rallies,,,
,Meeting Type,,Vocabulary Reference,ID (auto increment),1,1,Meeting Types,,,
,Speakers,,User (custom),ID (auto increment),7,1,Users,,,
,Moderators,,User (custom),ID (auto increment),2,1,Users,,,
,Sponsors,,User (custom),ID (auto increment),unlimited,0,Users,,,
,Postal Address,field_location,Address,ID (auto increment),1,0,,,,
,Rooms,field_rooms,Type Reference,ID (auto increment),1,1,Rooms,,,
,Date & Time Start - End,field_date_range,Date Range,ID (auto increment),1,1,,"{""type"" : ""string"", ""format"" : ""date-time""}",,
,Agenda JSON,field_agenda_json,JSON,ID (auto increment),1,0,,,,
,Duration,,Integer,ID (auto increment),1,0,,,,
,Privacy,,Integer,ID (auto increment),1,0,,,,
,,,,,,,,,,
Resources,,,,,,,,,,
,Title,,Text,ID (auto increment),1,1,,,,
,Description HTML,,TextArea,ID (auto increment),1,1,,,,
,Image,,Image,ID (auto increment),1,1,,,,
,Postal Address,,Text,ID (auto increment),1,0,,,,
,Price (citizencoin),price_ccoin,Integer,ID (auto increment),1,1,,,,
,Resource Type,,Vocabulary Reference,ID (auto increment),unlimited,1,Resource Types,,,
,,,,,,,,,,
Page,,,,,,,,,,
,Title,,Text,ID (auto increment),1,1,,,,
,Description HTML,,TextArea,ID (auto increment),1,1,,,,
,,,,,,,,,,
Invites,,,,,,,,,,
,Meeting,,Type Reference,ID (auto increment),1,1,Meetings,,,
,User,,User (cms),ID (auto increment),1,1,Users,,,
,Invited By,,User (cms),ID (auto increment),1,1,Users,,,
,Status,,Flat List,ID (auto increment),1,1,,"[invited, rsvpd, attending, attended]",,
,,,,,,,,,,
,,,,,,,,,,
Subscriptions,,,,,,,,,,
,Subscriber,,User (cms),ID (auto increment),1,1,Users,,,
,Rally,,Type Reference,ID (auto increment),1,1,rallies,,,
,Meeting,,Type Reference,ID (auto increment),1,,meetings,,,
,Status,,Flat List,ID (auto increment),1,1,,"""approved"", ""denied"", ""active"", ""seen""",,
,Modified,,Date Time,ID (auto increment),1,1,,,,
,Created,,Date Time,ID (auto increment),1,1,,,,
,,,,,,,,,,
Rooms,,,,,,,,,,
,ID,,Integer,ID (auto increment),,,,,,
,Owner,,User (cms),ID (auto increment),,,Users,,,
,Created,,Date Time,ID (auto increment),,,,,,
,Modified,,Date Time,ID (auto increment),,,,,,
,Date & Time Start - End,start_end_times,Date Range,ID (auto increment),1,1,,,,
,Rally,,Type Reference,ID (auto increment),,,Rallies,,,
,Meeting,,Type Reference,ID (auto increment),,,Meetings,,,
,Privacy,,Flat List,ID (auto increment),,,,"public, invite-only, requests, ",,
,Status,,Flat List,ID (auto increment),,,,"live, scheduled, ended",,
,Chat Thread,,Comments,ID (auto increment),,,,,,
,Recording,,Video,ID (auto increment),,,,,,
,,,,,,,,,,
Attendees,,,,,,,,,,
,Room ID,,Type Reference,ID (auto increment),1,1,Rooms,,,
,User ID,,User (cms),ID (auto increment),1,1,Users,,,
,Display Name,,Text,ID (auto increment),1,0,,,,
,Display Bg,,Image,ID (auto increment),1,0,,,,
,Role,,Flat List,ID (auto increment),1,1,,"viewer, presenter, admin, chat moderator",,
,Stream,,Text,ID (auto increment),1,,,,,
,Is Muted,,Boolean,ID (auto increment),1,,,,,
,Sharing Video,,Boolean,ID (auto increment),1,,,,,
,Sharing Audio,,Boolean,ID (auto increment),1,,,,,
,Sharing Screen,,Boolean,ID (auto increment),1,,,,,
,Hand Raised,,Boolean,ID (auto increment),1,,,,,
,Is Typing,,Boolean,ID (auto increment),1,,,,,
,,,,,,,,,,
,,,,,,,,,,
Topics,,,,,,,,"(technology, agriculture, health care, ...)",,
,Name,,Text,ID (auto increment),,,,,,
,Icon,,Image,ID (auto increment),1,0,,,,
,Photo,,Image,ID (auto increment),1,0,,,,
,,,,,,,,,,
Resource Types,,,,,,,,"(consulting, sales, labor, ....)",,
,Name,,Text,ID (auto increment),,,,,,
,,,,,,,,,,
Meeting Types,,,,,,,,"(rally-2-discuss, rally-2-write, rally-2-move, city council meeting, hearing, ...)",,
,Name,,Text,ID (auto increment),,,,,,
,,,,,,,,,,
States,,,,,,,,"(california, new york, arizona)",,
,Name,,Text,ID (auto increment),,,,,,
,Website,,URL,ID (auto increment),1,0,,,,
,Icon,,Image,ID (auto increment),1,0,,,,
,,,,,,,,,,
Parties,,,,,,,,"(democratic, republican, indedepent, liberaterian)",,
,Name,,Text,ID (auto increment),,,,,,
,Logo,,Image,ID (auto increment),1,0,,,,
,Website,,URL,ID (auto increment),1,0,,,,
,,,,,,,,,,
Stakeholders,,,,,,,,"(youth, elderly, mechanics, gardeners, police officers....)",,
,Name,,Text,ID (auto increment),,,,,,
,Image,,Image,ID (auto increment),1,0,,,,